city_id,field_or_dataset,source_name,source_url,download_date,license,notes
ghsl_1689,ghsl_EX_L05_P23_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L05_P23_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P11_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P11_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P12_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P12_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P13_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P13_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P21_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P21_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P22_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P22_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_EX_L10_P23_2020,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field EX_L10_P23_2020; layer GHSL_UCDB_THEME_EXPOSURE_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_UCN_LIS_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_UCN_LIS_2025; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_CNT_UNN_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_CNT_UNN_2025; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_PLS_SCR_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_PLS_SCR_2025; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_UCB_YOB_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_UCB_YOB_2025; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_UCB_YOD_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_UCB_YOD_2025; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GC_UCM_CAP,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GC_UCM_CAP; layer GHSL_UCDB_THEME_GENERAL_CHARACTERISTICS_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A01_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A01_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A02_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A02_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A03_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A03_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A04_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A04_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A05_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A05_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A06_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A06_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A07_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A07_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A08_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A08_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A09_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A09_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A10_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A10_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A11_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A11_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A12_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A12_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A13_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A13_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A14_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A14_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A15_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A15_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A16_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A16_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A17_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A17_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A18_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A18_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A19_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A19_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A20_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A20_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A21_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A21_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A22_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A22_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A23_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A23_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_BIO_A24_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_BIO_A24_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_ECO_CLA_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_ECO_CLA_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_ELV_AVG_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_ELV_AVG_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_MRB_MAI_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_MRB_MAI_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_MRB_LIS_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_MRB_LIS_2025; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_SCL_MPC_2023,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_SCL_MPC_2023; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GE_SCL_LST_2023,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GE_SCL_LST_2023; layer GHSL_UCDB_THEME_GEOGRAPHY_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GH_BUS_TOT_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GH_BUS_TOT_2025; layer GHSL_UCDB_THEME_GHSL_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GH_BUS_NRE_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GH_BUS_NRE_2025; layer GHSL_UCDB_THEME_GHSL_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GH_BUS_RES_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GH_BUS_RES_2025; layer GHSL_UCDB_THEME_GHSL_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GH_BPC_TOT_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GH_BPC_TOT_2025; layer GHSL_UCDB_THEME_GHSL_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
ghsl_1689,ghsl_GH_BPC_NRE_2025,GHSL UCDB R2024A V1.2,https://jeodpp.jrc.ec.europa.eu/ftp/jrc-opendata/GHSL/GHS_UCDB_GLOBE_R2024A/GHS_UCDB_GLOBE_R2024A/V1-2/GHS_UCDB_GLOBE_R2024A_V1_2.zip,2026-09-19T08:41:50.435893+00:00,European Commission reuse notice: reuse authorised with source acknowledgement,Direct field GH_BPC_NRE_2025; layer GHSL_UCDB_THEME_GHSL_GLOBE_R2024A; exact definition and upstream source in ghsl_indicator_dictionary.csv and official PDF.
